decision_year,set_conversion_technologies,output_carrier,input_carrier,reference_carrier,set_nodes,revenue,capex,fixed_opex,variable_opex,input_carrier_cost,tech_co2_cost,carrier_co2_cost,capex_subsidy,capex_subsidy_annual,fixed_opex_subsidy,fixed_opex_subsidy_annual,variable_opex_subsidy,variable_opex_subsidy_annual,remuneration_subsidy,remuneration_subsidy_annual,profitability_raw,profitability,values_changed
0,heat_pump,heat,electricity,heat,CH,2157.7766466740236,930.1261448256168,258.3244533693291,0.0,1323.7471623463412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-354.42111386726356,-354.42111386726356,False
0,heat_pump,heat,electricity,heat,DE,2079.7655879573012,930.1261448256168,258.3244533693291,0.0,1072.3809181625652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-181.06592840020994,-181.06592840020994,False
0,heat_pump,heat,electricity,heat,IT,1381.216687923296,930.1261448256168,258.3244533693291,0.0,783.0699607924035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-590.3038710640535,-590.3038710640535,False
0,natural_gas_boiler,heat,natural_gas,heat,CH,2289.1559373036466,487.186345248536,233.64857560184709,0.0,1595.520191191621,0.0,790.9592324692836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-818.1584072076411,-818.1584072076411,False
0,natural_gas_boiler,heat,natural_gas,heat,DE,2206.395058683295,487.186345248536,233.64857560184709,0.0,1512.7593140156607,0.0,749.9315599557144,0.0,0.0,0.0,0.0,262.47602370489346,19.497245773636518,0.0,0.0,-777.1307361384634,-514.6547124335699,False
0,natural_gas_boiler,heat,natural_gas,heat,IT,1305.6847943857754,487.186345248536,233.64857560184709,0.0,1305.684794368544,0.0,647.2769498620574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1368.1118706952093,-1368.1118706952093,False
0,natural_gas_turbine,electricity,natural_gas,electricity,CH,5765.06055865687,786.1179105736469,354.4608670187581,168.5443049842113,4509.926675213695,0.0,2235.739892987982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2289.7290921214235,-2289.7290921214235,False
0,natural_gas_turbine,electricity,natural_gas,electricity,DE,5193.428129831808,786.1179105736469,354.4608670187581,147.89949709759037,3957.5106810917114,0.0,1961.8865546653662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2014.4473806152653,-2014.4473806152653,False
0,natural_gas_turbine,electricity,natural_gas,electricity,IT,2360.6157301456856,786.1179105736469,354.4608670187581,85.2548871512293,2281.2594575192347,0.0,1130.9059199244223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2277.3833120416057,-2277.3833120416057,False
0,photovoltaics,electricity,,electricity,CH,622.6813762186367,543.5962549146192,187.43991896488768,0.4327874584786263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-108.78758511934876,-108.78758511934876,False
0,photovoltaics,electricity,,electricity,DE,458.5613806699336,543.5962549146192,187.43991896488768,0.3633233292659368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-272.8381165388392,-272.8381165388392,False
0,photovoltaics,electricity,,electricity,IT,706.2334636021353,543.5962549146192,187.43991896488768,0.5123689157496363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.315079193121182,-25.315079193121182,False
0,reservoir_hydro,electricity,,electricity,CH,2419.5567796601044,2527.3444444852207,745.8579801256698,59.27989054285246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-912.9255354936386,-912.9255354936386,False
0,reservoir_hydro,electricity,,electricity,DE,7803.964711324166,2527.3444444852207,745.8579801256698,149.60904886820276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4381.153237845072,4381.153237845072,False
0,reservoir_hydro,electricity,,electricity,IT,3801.3619338881886,2527.3444444852207,745.8579801256698,96.53667482943939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.6228344478587,431.6228344478587,False
0,run-of-river_hydro,electricity,,electricity,CH,2675.309785269397,2921.9083130985696,708.155058153122,66.53430271751574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1021.2878886998105,-1021.2878886998105,False
0,run-of-river_hydro,electricity,,electricity,DE,7144.552966190331,2921.9083130985696,708.155058153122,168.85177661720945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3345.6378183214306,3345.6378183214306,False
0,run-of-river_hydro,electricity,,electricity,IT,4118.957434954981,2921.9083130985696,708.155058153122,113.5518271250871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.34223657820246,375.34223657820246,False
0,wind_offshore,electricity,,electricity,CH,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368786221739,-917.2368786221739,True
0,wind_offshore,electricity,,electricity,DE,2264.6732794007557,2397.264888566216,738.3090146155499,46.33625484116357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368786221739,-917.2368786221739,False
0,wind_offshore,electricity,,electricity,IT,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-917.2368786221739,-917.2368786221739,True
0,wind_onshore,electricity,,electricity,CH,554.5004784818825,1133.4278986084237,303.2986148501366,5.7858691306416885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-888.0119041073194,-888.0119041073194,False
0,wind_onshore,electricity,,electricity,DE,1346.9701220556612,1133.4278986084237,303.2986148501366,16.896608292554607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.6529996954536,-106.6529996954536,False
0,wind_onshore,electricity,,electricity,IT,1124.7885694817662,1133.4278986084237,303.2986148501366,11.91543905715776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-323.8533830339518,-323.8533830339518,False
1,heat_pump,heat,electricity,heat,CH,2029.314063921212,880.3275418793847,222.9548053531022,0.0,1176.004992741443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-249.97327605271778,-249.97327605271778,False
1,heat_pump,heat,electricity,heat,DE,1901.4794208861704,880.3275418793847,222.9548053531022,0.0,955.8122296343295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-157.61515598064602,-157.61515598064602,False
1,heat_pump,heat,electricity,heat,IT,1837.567764515778,880.3275418793847,222.9548053531022,0.0,642.163067032954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.12235025033704,92.12235025033704,False
1,natural_gas_boiler,heat,natural_gas,heat,CH,2152.871719971124,485.5230536778413,233.06669478667573,0.0,1273.9509690594557,0.0,790.9592312417784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-630.628228794627,-630.628228794627,False
1,natural_gas_boiler,heat,natural_gas,heat,DE,2017.25368429552,485.5230536778413,233.06669478667573,0.0,1207.8701403449472,0.0,749.9315600439882,0.0,0.0,0.0,0.0,262.4760237357892,19.497245775931518,0.0,0.0,-659.1377645579323,-396.6617408221431,False
1,natural_gas_boiler,heat,natural_gas,heat,IT,1949.4506759748667,485.5230536778413,233.06669478667573,0.0,1169.9872103176847,0.0,726.4111468262395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-665.5374296335744,-665.5374296335744,False
